Description,Target,Expression
PNRPRM transit in-vehicle time - inbound,pnr_prmTransit_ivt_in,(_is_afternoon_period)*dot_skims['WLK_PRMTRN_PNR_LOCAL']+(_is_afternoon_period)*expr*dot_skims['WLK_PRMTRN_PNR_XBUS']+(_is_afternoon_period)*hrt*dot_skims['WLK_PRMTRN_PNR_HRT']+(_is_afternoon_period)*brt*dot_skims['WLK_PRMTRN_PNR_BRT']+(_is_afternoon_period)*lrt*dot_skims['WLK_PRMTRN_PNR_LRT']+crl*dot_skims['WLK_PRMTRN_PNR_COMRAIL']
PNRPRM availability - outbound,pnr_prmTransit_available_out,pnr_prmTransit_ivt_out > 0
PNRPRM availability - inbound,pnr_prmTransit_available_in,pnr_prmTransit_ivt_in > 0
#,,
KNRALL transit in-vehicle time - outbound,knr_allTransit_ivt_out,(_is_morning_period)*odt_skims['KNR_ALLTRN_WLK_LOCAL']+(_is_morning_period)*expr*odt_skims['KNR_ALLTRN_WLK_XBUS']+(_is_morning_period)*hrt*odt_skims['KNR_ALLTRN_WLK_HRT']+(_is_morning_period)*brt*odt_skims['KNR_ALLTRN_WLK_BRT']+(_is_morning_period)*lrt*odt_skims['KNR_ALLTRN_WLK_LRT']+crl*odt_skims['KNR_ALLTRN_WLK_COMRAIL']
KNRALL transit in-vehicle time - inbound,knr_allTransit_ivt_in,(_is_afternoon_period)*dot_skims['WLK_ALLTRN_KNR_LOCAL']+(_is_afternoon_period)*expr*dot_skims['WLK_ALLTRN_KNR_XBUS']+(_is_afternoon_period)*hrt*dot_skims['WLK_ALLTRN_KNR_HRT']+(_is_afternoon_period)*brt*dot_skims['WLK_ALLTRN_KNR_BRT']+(_is_afternoon_period)*lrt*dot_skims['WLK_ALLTRN_KNR_LRT']+crl*dot_skims['WLK_ALLTRN_KNR_COMRAIL']
KNRALL availability - outbound,knr_allTransit_available_out,knr_allTransit_ivt_out > 0
KNRALL availability - inbound,knr_allTransit_available_in,knr_allTransit_ivt_in > 0
#,,
KNRPRM transit in-vehicle time - outbound,knr_prmTransit_ivt_out,(_is_morning_period)*odt_skims['KNR_PRMTRN_WLK_LOCAL']+(_is_morning_period)*expr*odt_skims['KNR_PRMTRN_WLK_XBUS']+(_is_morning_period)*hrt*odt_skims['KNR_PRMTRN_WLK_HRT']+(_is_morning_period)*brt*odt_skims['KNR_PRMTRN_WLK_BRT']+(_is_morning_period)*lrt*odt_skims['KNR_PRMTRN_WLK_LRT']+crl*odt_skims['KNR_PRMTRN_WLK_COMRAIL']
KNRPRM transit in-vehicle time - inbound,knr_prmTransit_ivt_in,(_is_afternoon_period)*dot_skims['WLK_PRMTRN_KNR_LOCAL']+(_is_afternoon_period)*expr*dot_skims['WLK_PRMTRN_KNR_XBUS']+(_is_afternoon_period)*hrt*dot_skims['WLK_PRMTRN_KNR_HRT']+(_is_afternoon_period)*brt*dot_skims['WLK_PRMTRN_KNR_BRT']+(_is_afternoon_period)*lrt*dot_skims['WLK_PRMTRN_KNR_LRT']+crl*dot_skims['WLK_PRMTRN_KNR_COMRAIL']
KNRPRM availability - outbound,knr_prmTransit_available_out,knr_prmTransit_ivt_out > 0
KNRPRM availability - inbound,knr_prmTransit_available_in,knr_prmTransit_ivt_in > 0
#,,
School Bus availability ,school_mode_available,(odt_skims['SOV_FREE_DISTANCE'] < 25.01)
#,,
,_area_type,"(reindex(land_use.areatype, df[DESTINATION]))"
Rural Destination,ruralDestination,_area_type == 7
# tourTodIn < 6 for 5 pm doesn't look correct ,,
SCHOOL depart from home before 8 am( todOut<2),time_out_school,(tours.start < 11)
SCHOOL return to home before 5 pm (tourTodIn<6),time_in_school,(tours.end < 28)
#,,
,sovpay_available,odt_skims['SOV_TOLL_TOLLDISTANCE'] > 0
,hov2pay_available,odt_skims['HOV2_TOLL_TOLLDISTANCE'] > 0
,hov3pay_available,odt_skims['HOV3_TOLL_TOLLDISTANCE'] > 0
,walk_available,odt_skims['SOV_FREE_DISTANCE'] < 3.01
,bike_available,odt_skims['SOV_FREE_DISTANCE'] < 8.01
