Description,Expression,car0,car1,car2,car3plus
Worker mandatory tour auto dependancy: 3+ driver,@(df['num_drivers']>=3 *((df['auPkTotal'] + df['auOpTotal']) - (df['trPkTotal'] + df['trOpTotal']))),-0.5,-0.238,-0.238,
Calibration constant,1,-0.73,0.002295512,1.014943467,
Calibration constant: One Worker HH,@df['num_workers']==1,0.70232794,-0.440726136,,
Calibration constant: Two Worker HH,@df['num_workers']==2,1.255296373,-0.875347621,,
Calibration constant: Three Plus Worker HH,@df['num_workers']>=3,1.484529639,-2.63063667,,
Calibration constant: Income	HH,@df['income_segment']==1,-0.43,-0.14,0.2,
Calibration constant: Income,@((df['hincp']>=10000)&(df['hincp']<20000)),0.13,-0.14,0.2,
Calibration constant: Income,@((df['hincp']>=20000)&(df['hincp']<30000)),-0.92,-0.14,0.2,
Calibration constant: Income,@((df['hincp']>=30000)&(df['hincp']<50000)),-0.22,-0.14,0.2,
Calibration constant: Income,@((df['hincp']>=50000)&(df['hincp']<100000)),-0.6,-0.14,0.2,
Calibration constant: Income,@df['income_segment']==5,0.18,-0.14,0.2,
Calibration constant: One Worker HH,@df['num_workers']==0,0.28,,,
Calibration constant: Three Plus Worker HH,@df['num_workers']>=3,-0.31,-0.8,,
